ID,REGION,DIVISION,STATE,PROPERTY VALUE DOLLARS,MONTHLY RENT DOLLARS,GROSS MONTHLY RENT DOLLARS,OCCUPANCY STATUS,NUMBER OF VEHICLES,HOUSEHOLD TELEPHONE
2010000538999,South,West South Central,48,213679,Owner,Owner,Owned with loan,1,True
2010000601806,South,West South Central,48,42735,Owner,Owner,Owned,2,True
2010000683657,South,West South Central,48,85471,Owner,Owner,Owned,3,True
2010000723245,South,West South Central,48,448725,Owner,Owner,Owned,2,True
2010000760558,South,West South Central,48,Renter,790,913,Rented,1,True
2010000768152,South,West South Central,48,165601,Owner,Owner,Owned,2,True
2010000853285,South,West South Central,48,106839,Owner,Owner,Owned with loan,2,True
2010000869214,South,West South Central,48,213679,Owner,Owner,Owned,2,True
2010000882868,South,West South Central,48,Renter,908,1224,Rented,1,True
2010000883544,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000943697,South,West South Central,48,170943,Owner,Owner,Owned with loan,3,True
2010000974483,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010001058451,South,West South Central,48,59830,Owner,Owner,Owned,1,True
2010001218188,South,West South Central,48,Renter,683,790,Rented,1,True
2011000047336,South,West South Central,48,124287,Owner,Owner,Owned with loan,2,True
2011000107400,South,West South Central,48,Renter,932,1284,Rented,1,True
2011000185376,South,West South Central,48,165716,Owner,Owner,Owned with loan,1,True
2011000410394,South,West South Central,48,129465,Owner,Owner,Owned with loan,2,True
2011000524715,South,West South Central,48,Renter,932,1103,Rented,2,True
2011000535680,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000752070,South,West South Central,48,207145,Owner,Owner,Owned with loan,2,True
2011000784970,South,West South Central,48,Renter,652,725,Rented,1,True
2011000819204,South,West South Central,48,258931,Owner,Owner,Owned,3,True
2011000860380,South,West South Central,48,145001,Owner,Owner,Owned with loan,2,True
2011001000741,South,West South Central,48,181251,Owner,Owner,Owned,2,True
2011001059068,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001186963,South,West South Central,48,207145,Owner,Owner,Owned with loan,3,True
2011001253086,South,West South Central,48,2071,Owner,Owner,Owned,0,True
2011001346877,South,West South Central,48,Renter,880,1214,Rented,2,True
2012000095625,South,West South Central,48,15217,Owner,Owner,Owned,2,True
2012000152496,South,West South Central,48,608718,Owner,Owner,Owned with loan,2,True
2012000229134,South,West South Central,48,108554,Owner,Owner,Owned with loan,2,False
2012000644804,South,West South Central,48,202906,Owner,Owner,Owned with loan,2,True
2012000647492,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012001030173,South,West South Central,48,81162,Owner,Owner,Owned,2,True
2012001056449,South,West South Central,48,Renter,730,781,Rented,1,True
2012001199454,South,West South Central,48,Renter,842,903,Rented,2,True
2012001234321,South,West South Central,48,Renter,710,831,Rented,0,True
2012001278808,South,West South Central,48,Renter,639,672,Rented,1,True
2012001357678,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012001364444,South,West South Central,48,278996,Owner,Owner,Owned with loan,2,True
2012001391482,South,West South Central,48,81162,Owner,Owner,Owned with loan,2,True
2013000052621,South,West South Central,48,130000,Owner,Owner,Owned with loan,2,True
2013000205831,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000233385,South,West South Central,48,Renter,700,850,Rented,2,True
2013000276826,South,West South Central,48,70000,Owner,Owner,Owned,3,True
2013000302626,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000336728,South,West South Central,48,Renter,400,677,Rented,2,True
2013000358226,South,West South Central,48,65000,Owner,Owner,Owned,3,True
2013000491646,South,West South Central,48,140000,Owner,Owner,Owned,0,True
2013000538858,South,West South Central,48,100000,Owner,Owner,Owned,1,True
2013000577449,South,West South Central,48,114000,Owner,Owner,Owned with loan,2,True
2013000735883,South,West South Central,48,269000,Owner,Owner,Owned with loan,2,True
2013000935302,South,West South Central,48,400000,Owner,Owner,Owned,2,True
2013000945801,South,West South Central,48,72000,Owner,Owner,Owned with loan,1,True
2013000952012,South,West South Central,48,160000,Owner,Owner,Owned,2,True
2013001004654,South,West South Central,48,200000,Owner,Owner,Owned with loan,2,True
2013001039772,South,West South Central,48,Renter,580,669,Rented,1,True
2013001108789,South,West South Central,48,70000,Owner,Owner,Owned,2,True
2013001255684,South,West South Central,48,Renter,1300,1678,Rented,1,True
2013001420042,South,West South Central,48,185000,Owner,Owner,Owned with loan,3,True
2010000014784,West,Mountain,49,213679,Owner,Owner,Owned with loan,2,True
2010000612596,West,Mountain,49,331202,Owner,Owner,Owned with loan,1,True
2010000728950,West,Mountain,49,Non-Family,Non-Family,Non-Family,Non-Family,2,True
2011000244939,West,Mountain,49,155358,Owner,Owner,Owned,3,True
2011000531626,West,Mountain,49,Renter,1242,1367,Rented,1,True
2012000913302,West,Mountain,49,202906,Owner,Owner,Non-Family,Non-Family,Non-Family
2013000257193,West,Mountain,49,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000690662,West,Mountain,49,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000877955,West,Mountain,49,175000,Owner,Owner,Owned with loan,2,True
2011000597180,Northeast,New England,50,Renter,238,238,Rented,1,True
2012001351376,Northeast,New England,50,1490346,Owner,Owner,Owned with loan,2,True
2009000055870,South,South Atlantic,51,271508,Owner,Owner,Owned,2,True
2009000194791,South,South Atlantic,51,466993,Owner,Owner,Owned with loan,4,True
2009000338389,South,South Atlantic,51,760222,Owner,Owner,Owned,3,True
2009000498647,South,South Atlantic,51,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000655196,South,South Atlantic,51,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000820364,South,South Atlantic,51,244357,Owner,Owner,Owned,2,True
2009001290029,South,South Atlantic,51,396401,Owner,Owner,Owned with loan,2,True
2010000419681,South,South Atlantic,51,320518,Owner,Owner,Owned with loan,3,True
2010000693890,South,South Atlantic,51,Renter,630,715,Rented,1,True
2011000181890,South,South Atlantic,51,258931,Owner,Owner,Owned,3,True
2011000543679,South,South Atlantic,51,310717,Owner,Owner,Owned with loan,2,True
2011000948565,South,South Atlantic,51,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001251150,South,South Atlantic,51,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000064813,South,South Atlantic,51,Renter,304,557,Rented,1,True
2012000190149,South,South Atlantic,51,557992,Owner,Owner,Owned with loan,2,True
2012000236920,South,South Atlantic,51,166383,Owner,Owner,Owned,3,True
2012000243815,South,South Atlantic,51,243487,Owner,Owner,Owned,2,True
2012000295946,South,South Atlantic,51,187688,Owner,Owner,Owned,0,True
2012000575250,South,South Atlantic,51,344940,Owner,Owner,Owned with loan,3,True
2012001255708,South,South Atlantic,51,Renter,730,971,Rented,2,True
2012001275754,South,South Atlantic,51,116671,Owner,Owner,Owned,2,True
2012001394019,South,South Atlantic,51,913077,Owner,Owner,Owned with loan,3,True
2013000259840,South,South Atlantic,51,250000,Owner,Owner,Owned with loan,3,True
2013000444244,South,South Atlantic,51,35000,Owner,Owner,Owned,0,True
2013000478744,South,South Atlantic,51,220000,Owner,Owner,Owned with loan,1,True
2013000834738,South,South Atlantic,51,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001270890,South,South Atlantic,51,725000,Owner,Owner,Owned with loan,4,True
2013001453308,South,South Atlantic,51,600000,Owner,Owner,Owned,3,True
2009000446850,West,Pacific,53,271508,Owner,Owner,Owned with loan,2,True
2010000224205,West,Pacific,53,Renter,1175,1404,Rented,2,True
2010000268641,West,Pacific,53,427358,Owner,Owner,Owned with loan,3,True
2010000342033,West,Pacific,53,106839,Owner,Owner,Owned,3,True
2010000441453,West,Pacific,53,69445,Owner,Owner,Owned with loan,2,True
2010000698442,West,Pacific,53,373938,Owner,Owner,Owned with loan,1,True
2010000862833,West,Pacific,53,Renter,1282,1391,Rented,1,True
2010000994143,West,Pacific,53,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000097033,West,Pacific,53,227859,Owner,Owner,Owned with loan,3,True
2011001281236,West,Pacific,53,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001440808,West,Pacific,53,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001486266,West,Pacific,53,228895,Owner,Owner,Owned with loan,3,True
2012001310812,West,Pacific,53,2508935,Owner,Owner,Owned,2,True
2013000051445,West,Pacific,53,280000,Owner,Owner,Owned with loan,3,True
2013000096608,West,Pacific,53,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000437272,West,Pacific,53,Renter,700,700,Rented,0,True
2013001098161,West,Pacific,53,2200,Owner,Owner,Owned with loan,4,True
2010000917164,South,South Atlantic,54,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010001409091,South,South Atlantic,54,96155,Owner,Owner,Owned,2,True
2011000046521,South,South Atlantic,54,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000925169,South,South Atlantic,54,36250,Owner,Owner,Owned,0,True
2011001441269,South,South Atlantic,54,77679,Owner,Owner,Non-Family,Non-Family,Non-Family
2012000104934,South,South Atlantic,54,Renter,284,284,Rented,1,True
2012001101795,South,South Atlantic,54,162324,Owner,Owner,Owned,1,True
2013000093699,South,South Atlantic,54,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000201180,South,South Atlantic,54,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000697910,South,South Atlantic,54,160000,Owner,Owner,Owned with loan,4,True
2013000980693,South,South Atlantic,54,70000,Owner,Owner,Owned,2,True
2009000589552,Midwest,East North Central,55,Renter,456,456,Rented,0,True
2009000602150,Midwest,East North Central,55,157474,Owner,Owner,Owned with loan,4,True
2009000988193,Midwest,East North Central,55,195485,Owner,Owner,Owned with loan,4,True
2009001331940,Midwest,East North Central,55,20634,Owner,Owner,Owned,2,True
2010000860807,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010001063636,Midwest,East North Central,55,186969,Owner,Owner,Owned with loan,2,True
2010001226782,Midwest,East North Central,55,Renter,1036,1036,Rented,1,True
2010001356929,Midwest,East North Central,55,Renter,854,1175,Rented,2,True
2011000038534,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000603415,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000911397,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001085634,Midwest,East North Central,55,414290,Owner,Owner,Owned,4,True
2012000600000,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000742174,Midwest,East North Central,55,162324,Owner,Owner,Owned with loan,2,True
2013000191623,Midwest,East North Central,55,120000,Owner,Owner,Owned with loan,3,True
2013000411990,Midwest,East North Central,55,Renter,680,761,Rented,1,True
2013000600530,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000941749,Midwest,East North Central,55,Renter,1100,1100,Rented,1,True
2013000993455,Midwest,East North Central,55,165000,Owner,Owner,Owned with loan,2,True
2013001026714,Midwest,East North Central,55,80000,Owner,Owner,Owned with loan,2,True
2013001122795,Midwest,East North Central,55,100000,Owner,Owner,Owned,2,True
2013001143618,Midwest,East North Central,55,Non-Family,Non-Family,Non-Family,Non-Family,2,True
2013001281765,Midwest,East North Central,55,50000,Owner,Owner,Owned with loan,1,True
2009000032214,West,Mountain,56,35839,Owner,Owner,Owned with loan,0,True
2010001063727,West,Mountain,56,144233,Owner,Owner,Owned with loan,1,True
2013001082476,West,Mountain,56,204000,Owner,Owner,Owned,2,True
